frame_idx,timestamp,vx_cam,vy_cam,vz_cam,speed_mps
424,1602143866.271660566,-0.01009,-0.35053,11.57922,11.58453
425,1602143866.304660559,-0.02765,-0.40318,11.62449,11.63151
426,1602143866.337660789,-0.04521,-0.45587,11.66972,11.67870
427,1602143866.370660543,-0.05112,-0.45886,11.69357,11.70268
428,1602143866.403660774,-0.05702,-0.46187,11.71743,11.72667
429,1602143866.436660767,-0.05483,-0.41975,11.78630,11.79390
430,1602143866.469660997,-0.05255,-0.37769,11.85521,11.86134
431,1602143866.502661228,-0.05188,-0.42428,11.86690,11.87460
432,1602143866.535660982,-0.05122,-0.47087,11.87857,11.88801
433,1602143866.568661213,-0.05345,-0.51631,11.90609,11.91740
434,1602143866.601661205,-0.05569,-0.56177,11.93357,11.94692
435,1602143866.634661436,-0.03795,-0.51978,11.98371,11.99503
436,1602143866.667661428,-0.02015,-0.47784,12.03386,12.04336
437,1602143866.700661421,-0.03655,-0.52892,12.07094,12.08258
438,1602143866.733661652,-0.05297,-0.58002,12.10798,12.12198
439,1602143866.766661644,-0.07423,-0.63376,12.15654,12.17328
440,1602143866.799661875,-0.09554,-0.68753,12.20505,12.22477
441,1602143866.832661867,-0.09757,-0.69112,12.23504,12.25494
442,1602143866.898661852,-0.10173,-0.69833,12.29504,12.31528
443,1602143866.931662083,-0.08346,-0.68779,12.34823,12.36765
444,1602143866.964662075,-0.06522,-0.67738,12.40148,12.42013
445,1602143866.997662306,-0.03588,-0.56907,12.41278,12.42587
446,1602143867.030662298,-0.00663,-0.46075,12.42429,12.43283
447,1602143867.063662291,0.00883,-0.43787,12.44097,12.44868
448,1602143867.096662521,0.02427,-0.41502,12.45769,12.46463
449,1602143867.129662514,0.02482,-0.45018,12.46820,12.47634
450,1602143867.162662745,0.02532,-0.48534,12.47871,12.48817
451,1602143867.195662498,0.02251,-0.53650,12.41322,12.42483
452,1602143867.228662729,0.01970,-0.58767,12.34772,12.36171
453,1602143867.261662722,-0.00081,-0.61257,12.40682,12.42194
454,1602143867.294662952,-0.02140,-0.63742,12.46593,12.48223
455,1602143867.327663183,-0.00939,-0.59522,12.49943,12.51360
456,1602143867.360662937,0.00258,-0.55303,12.53295,12.54514
457,1602143867.393663168,0.01453,-0.51085,12.56649,12.57688
458,1602143867.426663160,0.00352,-0.48426,12.53715,12.54650
459,1602143867.459663391,-0.00744,-0.45766,12.50781,12.51618
460,1602143867.492663383,-0.01833,-0.43104,12.47847,12.48593
461,1602143867.525663376,-0.04227,-0.43885,12.47129,12.47908
462,1602143867.558663607,-0.06620,-0.44664,12.46409,12.47227
463,1602143867.591663599,-0.09013,-0.45442,12.45687,12.46548
464,1602143867.624663830,-0.06276,-0.48130,12.47565,12.48509
465,1602143867.657663822,-0.03543,-0.50823,12.49443,12.50481
466,1602143867.690664053,-0.05032,-0.59290,12.44258,12.45680
467,1602143867.723663807,-0.06523,-0.67754,12.39069,12.40937
468,1602143867.756664038,-0.07925,-0.68105,12.46016,12.47901
469,1602143867.789664030,-0.09330,-0.68453,12.52962,12.54865
470,1602143867.822664261,-0.09103,-0.65408,12.59876,12.61605
471,1602143867.855664015,-0.08881,-0.62360,12.66788,12.68353
472,1602143867.888664246,-0.03323,-0.61359,12.63399,12.64893
473,1602143867.921664476,0.02238,-0.60365,12.60014,12.61462
474,1602143867.954664469,0.05770,-0.59531,12.59501,12.60920
475,1602143867.987664700,0.09304,-0.58699,12.58990,12.60392
476,1602143868.020664692,0.06825,-0.60490,12.58231,12.59703
477,1602143868.053664684,0.04345,-0.62278,12.57471,12.59020
478,1602143868.086664677,0.01404,-0.61334,12.64319,12.65807
479,1602143868.119664907,-0.01543,-0.60393,12.71166,12.72601
480,1602143868.152665138,-0.04231,-0.61185,12.70618,12.72097
481,1602143868.185665131,-0.06920,-0.61974,12.70067,12.71597
482,1602143868.218665123,-0.06029,-0.62174,12.67582,12.69120
483,1602143868.251665115,-0.05136,-0.62374,12.65098,12.66645
484,1602143868.284665346,-0.02786,-0.62512,12.70581,12.72121
485,1602143868.317665339,-0.00440,-0.62651,12.76066,12.77603
486,1602143868.350665569,-0.01379,-0.63914,12.71295,12.72901
487,1602143868.383665562,-0.02313,-0.65181,12.66524,12.68202
488,1602143868.416665554,-0.03389,-0.64566,12.64967,12.66618
489,1602143868.449665785,-0.04463,-0.63951,12.63409,12.65034
490,1602143868.482665777,-0.03845,-0.62167,12.61803,12.63339
491,1602143868.515666008,-0.03224,-0.60385,12.60196,12.61646
492,1602143868.548665762,-0.04536,-0.59970,12.61721,12.63153
493,1602143868.581665993,-0.05849,-0.59553,12.63244,12.64661
494,1602143868.614665985,-0.02624,-0.60462,12.69673,12.71114
495,1602143868.647666216,0.00594,-0.61367,12.76105,12.77580
496,1602143868.680666447,0.03887,-0.66194,12.75760,12.77482
497,1602143868.713666201,0.07176,-0.71024,12.75419,12.77415
498,1602143868.746666431,0.07864,-0.75037,12.73673,12.75906
499,1602143868.779666424,0.08549,-0.79052,12.71929,12.74411
500,1602143868.812666655,0.06914,-0.78584,12.69125,12.71575
