frame_idx,timestamp,u,v,depth_m,u_next,v_next
1,0.103735900,471.000,165.000,63.6939,472.692,165.729
1,0.103735900,452.000,156.000,53.2613,453.203,156.538
1,0.103735900,964.000,116.000,21.0864,980.137,115.196
1,0.103735900,1011.000,265.000,6.6577,1062.927,276.679
1,0.103735900,201.000,164.000,17.5023,189.518,165.848
1,0.103735900,781.000,155.000,22.4666,789.943,155.529
1,0.103735900,283.000,218.000,26.8622,278.054,219.274
1,0.103735900,201.000,149.000,17.4037,189.122,150.853
1,0.103735900,866.000,39.000,14.4353,883.141,32.894
1,0.103735900,949.000,138.000,22.4666,964.003,138.131
1,0.103735900,199.000,72.000,15.6413,185.446,67.794
1,0.103735900,131.000,156.000,22.6312,120.162,155.584
1,0.103735900,311.000,200.000,31.6836,307.993,200.988
1,0.103735900,167.000,139.000,16.1736,152.906,137.916
1,0.103735900,180.000,153.000,16.6981,167.810,153.934
1,0.103735900,176.000,56.000,17.4037,162.241,51.114
1,0.103735900,953.000,115.000,21.5272,968.368,114.135
1,0.103735900,933.000,207.000,7.5715,968.630,211.566
1,0.103735900,307.000,127.000,31.3620,304.047,126.491
1,0.103735900,315.000,102.000,32.1787,312.324,101.209
